CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110019
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110043
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110106
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110129
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110151
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110214
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110237
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110300
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110323
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110346
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110409
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110433
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110456
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110522
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110549
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110611
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110632
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110652
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110713
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110733
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110754
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110814
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110835
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110855
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110916
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110936
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_110956
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111017
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111037
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111057
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111117
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111138
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111158
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111221
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111244
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111305
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111326
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111346
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111407
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111427
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111449
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111511
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111531
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111552
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111612
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111632
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111653
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111713
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111733
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111753
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111814
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111834
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111854
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111914
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111935
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_111955
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112015
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112036
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112056
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112117
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112139
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112203
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112226
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112250
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112313
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112336
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112357
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112418
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112438
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112458
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112519
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112542
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112605
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112628
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112651
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112715
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112738
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112801
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112825
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112848
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112909
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112931
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_112954
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu_best.pth...20251027_113017
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_vanilla_0.0001_100_20251027_105302_relu.png...
