CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134725
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134819
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_134910
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135004
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135051
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135135
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135219
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135315
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135358
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135442
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135526
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135609
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135652
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135735
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135818
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135902
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_135945
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140028
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140111
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140154
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140237
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140321
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140406
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140453
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140538
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140625
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140709
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140753
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140836
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_140920
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141003
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141052
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141137
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141220
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141302
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141346
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141428
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141510
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141556
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141638
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141721
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141803
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141846
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_141928
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142010
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142053
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142135
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142217
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142300
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142342
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142426
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142508
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142550
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142633
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142716
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142759
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142842
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_142925
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143008
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143051
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143133
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143215
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143258
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143342
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143426
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143508
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143551
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143633
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143717
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143759
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143842
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_143924
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144006
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144048
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144131
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144214
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144256
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144339
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144421
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144503
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144545
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144627
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144709
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu_best.pth...20251029_144751
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_vanilla_0.0001_100_20251029_133109_relu.png...
