CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110122
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110148
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110215
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110242
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110308
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110335
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110401
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110429
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110456
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110525
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110556
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110624
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110652
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110719
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110746
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110812
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110839
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110906
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110932
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_110959
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111026
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111053
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111119
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111146
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111213
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111239
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111305
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111332
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111358
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111425
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111451
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111518
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111544
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111611
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111637
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111703
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111730
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111756
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111822
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111849
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111915
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_111941
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112007
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112033
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112059
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112126
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112152
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112218
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112244
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112311
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112337
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112403
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112430
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112456
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112523
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112549
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112616
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112642
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112708
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112735
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112801
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112828
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112854
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112920
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_112946
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113012
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113039
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113105
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113133
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113159
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113226
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113253
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113319
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113347
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113414
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113441
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113508
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113536
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113602
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113629
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113656
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113722
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113749
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu_best.pth...20251027_113815
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251027_105301_relu.png...
