CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083807
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_083916
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084025
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084134
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084243
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084352
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084501
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084609
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084718
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084827
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_084937
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085045
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085155
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085305
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085413
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085520
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085627
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085734
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085841
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_085949
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090056
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090204
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090311
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090419
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090527
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090635
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090742
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090850
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_090958
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091105
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091213
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091320
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091428
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091536
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091644
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091752
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_091900
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092008
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092116
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092224
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092332
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092440
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092547
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092655
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092802
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_092910
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093019
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093126
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093234
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093341
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093449
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093557
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093704
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093812
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_093920
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094028
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094136
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094244
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094352
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094500
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094608
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094715
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094823
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_094930
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095038
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095146
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095254
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095402
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095510
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095618
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095726
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095834
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_095942
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100051
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100159
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100307
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100416
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100524
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100633
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu_best.pth...20251114_100741
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251114_081320_relu.png...
