CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112119
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112147
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112215
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112244
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112312
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112341
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112410
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112439
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112507
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112535
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112604
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112632
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112701
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112728
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112757
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112824
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112854
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112925
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_112956
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113027
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113058
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113129
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113200
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113231
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113302
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113333
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113404
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113435
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113506
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113536
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113604
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113631
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113659
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113728
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113759
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113831
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113902
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_113933
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114005
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114037
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114108
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114138
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114207
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114234
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114302
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114330
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114401
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114431
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114459
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114527
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114554
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114622
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114649
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114717
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114744
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114812
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114839
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114907
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_114934
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115002
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115030
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115057
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115125
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115152
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115220
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115247
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115315
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115343
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115410
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115437
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115505
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115533
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115600
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115627
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115655
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115722
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115750
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115818
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115846
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115914
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_115941
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_120009
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_120036
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu_best.pth...20251113_120104
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251113_111203_relu.png...
