CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141615
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141637
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141658
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141720
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141741
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141803
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141826
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141851
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141915
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141937
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_141958
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142020
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142042
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142105
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142130
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142155
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142220
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142244
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142309
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142333
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142358
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142423
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142447
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142512
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142536
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142601
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142625
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142647
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142708
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142729
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142751
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142812
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142833
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142854
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142915
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_142937
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143001
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143025
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143048
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143112
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143137
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143201
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143225
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143249
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143313
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143337
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143401
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143425
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143449
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143513
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143537
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143601
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143625
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143649
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143713
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143737
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143800
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143822
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143843
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143904
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143925
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_143947
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144008
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144029
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144050
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144111
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144133
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144154
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144214
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144235
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144255
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144316
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144337
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144358
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144419
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144440
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144501
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144523
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144544
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144605
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144626
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144647
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144709
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu_best.pth...20251022_144730
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_vanilla_0.0001_100_20251022_140904_relu.png...
