CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141817
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141847
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141917
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_141946
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142015
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142045
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142114
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142144
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142214
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142243
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142313
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142341
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142409
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142436
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142504
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142532
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142600
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142629
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142657
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142726
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142755
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142825
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142854
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142924
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_142954
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143023
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143053
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143122
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143152
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143222
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143251
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143320
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143350
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143419
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143449
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143518
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143548
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143618
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143648
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143716
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143745
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143814
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143844
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143914
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_143944
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144014
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144043
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144113
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144143
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144211
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144240
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144309
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144338
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144408
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144437
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144506
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144536
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144605
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144634
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144702
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144732
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144801
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144831
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144901
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_144931
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145001
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145030
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145059
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145129
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145158
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145228
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145257
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145328
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145357
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145427
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145456
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145526
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145556
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145626
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145655
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145724
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145754
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145823
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu_best.pth...20251022_145853
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251022_140905_relu.png...
