CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143854
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_143938
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144022
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144106
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144150
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144235
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144319
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144404
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144448
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144535
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144624
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144711
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144759
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144847
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_144936
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145023
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145110
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145157
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145242
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145326
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145410
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145454
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145538
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145622
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145706
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145750
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145836
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_145921
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150010
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150055
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150140
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150224
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150307
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150350
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150434
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150519
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150606
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150650
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150733
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150817
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150901
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_150945
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151030
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151114
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151157
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151242
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151329
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151417
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151504
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151551
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151636
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151720
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151804
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151851
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_151939
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152026
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152113
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152200
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152247
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152334
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152421
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152508
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152555
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152642
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152730
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152817
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152905
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_152948
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153032
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153116
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153159
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153243
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153412
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153455
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153539
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153624
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153710
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153757
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153843
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_153929
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_154014
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_154100
...model saved to 15_exp/models/FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu_best.pth...20251104_154146
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_vanilla_0.0001_100_20251104_142452_relu.png...
