CUDA available? True
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154445
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154512
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154539
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154607
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154634
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154702
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154730
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154757
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154825
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154852
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154919
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_154947
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155014
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155042
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155109
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155136
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155204
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155231
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155259
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155327
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155354
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155421
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155449
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155516
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155544
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155612
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155639
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155708
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155735
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155803
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155830
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155857
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155924
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_155952
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160019
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160046
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160113
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160141
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160208
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160235
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160302
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160330
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160357
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160425
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160452
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160519
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160546
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160614
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160641
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160708
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160735
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160803
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160830
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160857
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160925
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_160952
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161020
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161047
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161114
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161141
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161209
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161236
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161303
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161330
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161358
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161426
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161454
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161522
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161550
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161617
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161644
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161712
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161739
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161806
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161833
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161900
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161927
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_161954
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162022
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162049
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162118
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162145
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162212
...model saved to 15_exp/models/FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu_best.pth...20251113_162239
...plot saved to 15_exp/plots/plots_FloydWarshallDataset_tropical_0.0001_100_20251113_153616_relu.png...
